{'image_path': 'sample_0.jpg', 'text': '(24-'}
{'image_path': 'sample_115.jpg', 'text': '2'}
{'image_path': 'sample_116.jpg', 'text': '0'}
{'image_path': 'sample_117.jpg', 'text': 'Ob hcl'}
{'image_path': 'sample_118.jpg', 'text': '0-66 11 1 #aeeces'}
{'image_path': 'sample_119.jpg', 'text': 'Ele 0lceob'}
{'image_path': 'sample_120.jpg', 'text': '0cuss'}
{'image_path': 'sample_121.jpg', 'text': '0e'}
{'image_path': 'sample_122.jpg', 'text': '776'}
{'image_path': 'sample_123.jpg', 'text': '7zd:'}
{'image_path': 'sample_124.jpg', 'text': 'L2)'}
{'image_path': 'sample_125.jpg', 'text': 'UDoam-c'}
{'image_path': 'sample_126.jpg', 'text': '882`'}
{'image_path': 'sample_127.jpg', 'text': 'Ha Leceuc /88304'}
{'image_path': 'sample_128.jpg', 'text': 'Z1,aDdej Merena Oene'}
{'image_path': 'sample_129.jpg', 'text': 'Ksceeoz'}
{'image_path': 'sample_130.jpg', 'text': '&"'}
{'image_path': 'sample_131.jpg', 'text': '222'}
{'image_path': 'sample_132.jpg', 'text': "'"}
{'image_path': 'sample_133.jpg', 'text': 'LlL'}
{'image_path': 'sample_134.jpg', 'text': 'AAec2,'}
{'image_path': 'sample_135.jpg', 'text': '627/o 6,c65'}
{'image_path': 'sample_136.jpg', 'text': 'Lc'}
{'image_path': 'sample_137.jpg', 'text': 'flcw-'}
{'image_path': 'sample_138.jpg', 'text': 'Jilua ZAeaky'}
{'image_path': 'sample_139.jpg', 'text': 'fra/'}
{'image_path': 'sample_140.jpg', 'text': '02 '}
{'image_path': 'sample_141.jpg', 'text': '021*021'}
{'image_path': 'sample_142.jpg', 'text': 'Fon'}
{'image_path': 'sample_143.jpg', 'text': 'hlzeeezo'}
{'image_path': 'sample_144.jpg', 'text': '4 /i~ eneeeke ='}
{'image_path': 'sample_145.jpg', 'text': 'Fxt CcwTenZs ltEacZ uiccEoluef Z'}
{'image_path': 'sample_146.jpg', 'text': '0Ivzld € etul 7 &'}
{'image_path': 'sample_147.jpg', 'text': 'MaeneZtiAsiey'}
{'image_path': 'sample_148.jpg', 'text': 'ZuUIarics'}
{'image_path': 'sample_149.jpg', 'text': 'LLl'}
{'image_path': 'sample_150.jpg', 'text': '4zz'}
{'image_path': 'sample_151.jpg', 'text': 'C _ e'}
{'image_path': 'sample_152.jpg', 'text': 'Eucer,20+2 7s'}
{'image_path': 'sample_153.jpg', 'text': '7o7221<'}
{'image_path': 'sample_154.jpg', 'text': 'Zo &2'}
{'image_path': 'sample_155.jpg', 'text': '7o7xEc'}
{'image_path': 'sample_156.jpg', 'text': 'e6'}
{'image_path': 'sample_157.jpg', 'text': 'fe'}
{'image_path': 'sample_158.jpg', 'text': 'Cc'}
{'image_path': 'sample_159.jpg', 'text': '"eeiee&'}
{'image_path': 'sample_160.jpg', 'text': 'Lll /722'}
{'image_path': 'sample_161.jpg', 'text': 'Zeece'}
{'image_path': 'sample_162.jpg', 'text': '4'}
{'image_path': 'sample_163.jpg', 'text': '#eozeed'}
{'image_path': 'sample_164.jpg', 'text': '~2cc;'}
{'image_path': 'sample_165.jpg', 'text': '~ff'}
{'image_path': 'sample_166.jpg', 'text': '7 (ccelle'}
{'image_path': 'sample_167.jpg', 'text': '('}
{'image_path': 'sample_168.jpg', 'text': '881 %zeus'}
{'image_path': 'sample_169.jpg', 'text': 'Zeccecc'}
{'image_path': 'sample_170.jpg', 'text': 'SlesTezsn'}
{'image_path': 'sample_171.jpg', 'text': 'Ctzaol'}
{'image_path': 'sample_172.jpg', 'text': '~cuslnolen 626z'}
{'image_path': 'sample_173.jpg', 'text': '22277O1lKesd em(rf-aeiics'}
{'image_path': 'sample_174.jpg', 'text': '(o4'}
{'image_path': 'sample_175.jpg', 'text': 'C7'}
{'image_path': 'sample_176.jpg', 'text': 'Licciusees IE4EG Mlaaecec'}
{'image_path': 'sample_177.jpg', 'text': 'Lt &,'}
{'image_path': 'sample_178.jpg', 'text': 'LLeceu,'}
{'image_path': 'sample_179.jpg', 'text': 'Za / h'}
{'image_path': 'sample_180.jpg', 'text': 'Zi 7~'}
{'image_path': 'sample_181.jpg', 'text': '2o2o'}
{'image_path': 'sample_182.jpg', 'text': '~ciledi8 kculdsT'}
{'image_path': 'sample_183.jpg', 'text': 'Zc ~f1 [24.22'}
{'image_path': 'sample_184.jpg', 'text': '2'}
{'image_path': 'sample_185.jpg', 'text': '/e42'}
{'image_path': 'sample_186.jpg', 'text': '74'}
{'image_path': 'sample_187.jpg', 'text': '7enuc'}
{'image_path': 'sample_188.jpg', 'text': 'CLLacc'}
{'image_path': 'sample_189.jpg', 'text': 'Yacc/4 UBarmaAxA &ox'}
{'image_path': 'sample_190.jpg', 'text': 'DLL&'}
{'image_path': 'sample_191.jpg', 'text': 'Ceha%ece'}
{'image_path': 'sample_192.jpg', 'text': 'Lf'}
{'image_path': 'sample_193.jpg', 'text': 'E) &26 0/ &62 7'}
{'image_path': 'sample_194.jpg', 'text': '648_Ozeellan k Eewmalieoc ,'}
{'image_path': 'sample_195.jpg', 'text': 'flec'}
{'image_path': 'sample_196.jpg', 'text': 'Iua22'}
{'image_path': 'sample_197.jpg', 'text': '7S'}
{'image_path': 'sample_198.jpg', 'text': '02-[820'}
{'image_path': 'sample_199.jpg', 'text': 'Liecce'}
{'image_path': 'sample_200.jpg', 'text': 'E2J'}
{'image_path': 'sample_201.jpg', 'text': '4-4ozL'}
{'image_path': 'sample_202.jpg', 'text': '& @uec'}
{'image_path': 'sample_203.jpg', 'text': '{hJazleresed7i7ii'}
{'image_path': 'sample_204.jpg', 'text': '224@'}
{'image_path': 'sample_205.jpg', 'text': '040d <enFe 3a/ -& $'}
{'image_path': 'sample_206.jpg', 'text': '252 764'}
{'image_path': 'sample_207.jpg', 'text': 'USam'}
{'image_path': 'sample_208.jpg', 'text': '(24rues,9487'}
{'image_path': 'sample_209.jpg', 'text': '6l144,'}
{'image_path': 'sample_210.jpg', 'text': '%t811'}
{'image_path': 'sample_211.jpg', 'text': 'LLLoLncolca €,'}
{'image_path': 'sample_212.jpg', 'text': '7oelef /Z'}
{'image_path': 'sample_213.jpg', 'text': '2 U8e_ (A`Meic &,4922,'}
{'image_path': 'sample_214.jpg', 'text': '614/ &4'}
{'image_path': 'sample_215.jpg', 'text': 'Dlececeec'}
{'image_path': 'sample_216.jpg', 'text': '22'}
{'image_path': 'sample_217.jpg', 'text': 'LL'}
{'image_path': 'sample_218.jpg', 'text': '7'}
{'image_path': 'sample_219.jpg', 'text': '&€cz'}
{'image_path': 'sample_220.jpg', 'text': 'rw & &s72'}
{'image_path': 'sample_221.jpg', 'text': ',E/TE &&dtoreeec '}
{'image_path': 'sample_222.jpg', 'text': 'Inctu no'}
{'image_path': 'sample_223.jpg', 'text': '2ae/ 2/ <'}
{'image_path': 'sample_224.jpg', 'text': '7'}
{'image_path': 'sample_225.jpg', 'text': 'Oc{'}
{'image_path': 'sample_226.jpg', 'text': 'Q'}
{'image_path': 'sample_227.jpg', 'text': 'Aae % 4,'}
{'image_path': 'sample_228.jpg', 'text': '~aL'}
{'image_path': 'sample_229.jpg', 'text': 'C2'}
{'image_path': 'sample_230.jpg', 'text': 'Zz'}
{'image_path': 'sample_231.jpg', 'text': '2648 Feus(ircs & (erzasf'}
{'image_path': 'sample_232.jpg', 'text': '222260664'}
{'image_path': 'sample_233.jpg', 'text': '(( &-'}
{'image_path': 'sample_234.jpg', 'text': '27 61 8 sn4'}
{'image_path': 'sample_235.jpg', 'text': '~) (a@y'}
{'image_path': 'sample_236.jpg', 'text': 'Z'}
{'image_path': 'sample_237.jpg', 'text': '0/&'}
{'image_path': 'sample_238.jpg', 'text': '21872'}
{'image_path': 'sample_239.jpg', 'text': 'Act 2 jer-'}
{'image_path': 'sample_240.jpg', 'text': '4 $'}
{'image_path': 'sample_241.jpg', 'text': 'ZoY Zs faA e6'}
{'image_path': 'sample_242.jpg', 'text': 'hc/ a7ach'}
{'image_path': 'sample_243.jpg', 'text': 'Lf'}
{'image_path': 'sample_244.jpg', 'text': '7c'}
{'image_path': 'sample_245.jpg', 'text': '~eT'}
{'image_path': 'sample_246.jpg', 'text': 'laz &iRaniz'}
{'image_path': 'sample_247.jpg', 'text': '412 [,'}
{'image_path': 'sample_248.jpg', 'text': 'Ezaace'}
{'image_path': 'sample_249.jpg', 'text': '20aleazz'}
{'image_path': 'sample_250.jpg', 'text': 'L'}
{'image_path': 'sample_251.jpg', 'text': "7&1 Lutwuz'"}
{'image_path': 'sample_252.jpg', 'text': '"2'}
{'image_path': 'sample_253.jpg', 'text': "'22"}
{'image_path': 'sample_254.jpg', 'text': '8044n/'}
{'image_path': 'sample_255.jpg', 'text': 'Ol'}
{'image_path': 'sample_256.jpg', 'text': '2 QucL22'}
{'image_path': 'sample_257.jpg', 'text': '"lcALclu.'}
{'image_path': 'sample_258.jpg', 'text': '9e'}
{'image_path': 'sample_259.jpg', 'text': 'L-zuccac_'}
{'image_path': 'sample_260.jpg', 'text': 'R& 1 $_'}
{'image_path': 'sample_261.jpg', 'text': '(& ,Lhes'}
{'image_path': 'sample_262.jpg', 'text': '22  Zbr &'}
{'image_path': 'sample_263.jpg', 'text': '274 eaalon'}
{'image_path': 'sample_264.jpg', 'text': '2020/424'}
{'image_path': 'sample_265.jpg', 'text': '71.47/'}
{'image_path': 'sample_266.jpg', 'text': 'fas 218.-76744'}
{'image_path': 'sample_267.jpg', 'text': 'R10('}
{'image_path': 'sample_268.jpg', 'text': '[2o9'}
{'image_path': 'sample_269.jpg', 'text': 'Cel'}
{'image_path': 'sample_270.jpg', 'text': '2723'}
{'image_path': 'sample_271.jpg', 'text': '724'}
{'image_path': 'sample_272.jpg', 'text': 'TvtIZ FAEc Ioasez"'}
{'image_path': 'sample_273.jpg', 'text': 'Lf'}
{'image_path': 'sample_274.jpg', 'text': '70'}
{'image_path': 'sample_275.jpg', 'text': '{0//'}
{'image_path': 'sample_276.jpg', 'text': '~3tikf'}
{'image_path': 'sample_277.jpg', 'text': 'DezzeabuacEzeca '}
{'image_path': 'sample_278.jpg', 'text': '4y'}
{'image_path': 'sample_279.jpg', 'text': 'Zietac <'}
{'image_path': 'sample_280.jpg', 'text': 'Ccted'}
{'image_path': 'sample_281.jpg', 'text': '721'}
{'image_path': 'sample_282.jpg', 'text': 'Le /ai &4Lou6'}
{'image_path': 'sample_283.jpg', 'text': '091743/4 77a -icdr'}
{'image_path': 'sample_284.jpg', 'text': '0lel'}
{'image_path': 'sample_285.jpg', 'text': '2024128'}
{'image_path': 'sample_286.jpg', 'text': '4'}
{'image_path': 'sample_287.jpg', 'text': 'Cxca1s'}
{'image_path': 'sample_288.jpg', 'text': '42 _'}
{'image_path': 'sample_289.jpg', 'text': 'K&4^'}
{'image_path': 'sample_290.jpg', 'text': 'Z /'}
{'image_path': 'sample_291.jpg', 'text': 'AcLvE2'}
{'image_path': 'sample_292.jpg', 'text': 'La7'}
{'image_path': 'sample_293.jpg', 'text': 'P2;'}
{'image_path': 'sample_294.jpg', 'text': '7 2'}
{'image_path': 'sample_295.jpg', 'text': '~'}
{'image_path': 'sample_296.jpg', 'text': 'L4'}
{'image_path': 'sample_297.jpg', 'text': 'ic8k 2Zs Lecpz'}
{'image_path': 'sample_298.jpg', 'text': 'A84'}
{'image_path': 'sample_299.jpg', 'text': 'us ^Kxe'}
{'image_path': 'sample_300.jpg', 'text': '{il'}
{'image_path': 'sample_301.jpg', 'text': 'Ldc'}
{'image_path': 'sample_302.jpg', 'text': '4'}
{'image_path': 'sample_303.jpg', 'text': '"44'}
{'image_path': 'sample_304.jpg', 'text': '2a8'}
{'image_path': 'sample_305.jpg', 'text': 'Lf€'}
{'image_path': 'sample_306.jpg', 'text': "'2-Lc r.22 7"}
{'image_path': 'sample_307.jpg', 'text': 'Cluoc'}
{'image_path': 'sample_308.jpg', 'text': 'Gahoils'}
{'image_path': 'sample_309.jpg', 'text': 'nh1-'}
{'image_path': 'sample_310.jpg', 'text': '4'}
{'image_path': 'sample_311.jpg', 'text': '4i6tae ~'}
{'image_path': 'sample_312.jpg', 'text': 'eleLe A7L €'}
{'image_path': 'sample_313.jpg', 'text': '7237,6'}
{'image_path': 'sample_314.jpg', 'text': 'A'}
{'image_path': 'sample_315.jpg', 'text': '2C'}
{'image_path': 'sample_316.jpg', 'text': 'KilzrcL'}
{'image_path': 'sample_317.jpg', 'text': 'Lv'}
{'image_path': 'sample_318.jpg', 'text': 'CozBngs & caelcteck'}
{'image_path': 'sample_319.jpg', 'text': 'onuJ &aEO'}
{'image_path': 'sample_320.jpg', 'text': 'Af'}
{'image_path': 'sample_321.jpg', 'text': 'Giedxo<€'}
{'image_path': 'sample_322.jpg', 'text': 'li'}
{'image_path': 'sample_323.jpg', 'text': '4 e3 fv'}
{'image_path': 'sample_324.jpg', 'text': "'2 Eut ="}
{'image_path': 'sample_325.jpg', 'text': '8&2'}
{'image_path': 'sample_326.jpg', 'text': '2'}
{'image_path': 'sample_328.jpg', 'text': '247'}
{'image_path': 'sample_329.jpg', 'text': '& /'}
{'image_path': 'sample_330.jpg', 'text': '72-cc'}
{'image_path': 'sample_331.jpg', 'text': '2346'}
{'image_path': 'sample_332.jpg', 'text': '(Eaeony'}
{'image_path': 'sample_333.jpg', 'text': 'Ketow'}
{'image_path': 'sample_334.jpg', 'text': '7s'}
{'image_path': 'sample_335.jpg', 'text': 'flccecf'}
{'image_path': 'sample_336.jpg', 'text': "'/857"}
{'image_path': 'sample_337.jpg', 'text': 'S E'}
{'image_path': 'sample_338.jpg', 'text': 'Dlxchr'}
{'image_path': 'sample_339.jpg', 'text': 'bz'}
{'image_path': 'sample_340.jpg', 'text': '2642'}
{'image_path': 'sample_341.jpg', 'text': '0Sur'}
{'image_path': 'sample_342.jpg', 'text': '7use'}
{'image_path': 'sample_343.jpg', 'text': 'Ctucl'}
{'image_path': 'sample_344.jpg', 'text': 'Mc'}
{'image_path': 'sample_345.jpg', 'text': '2674'}
{'image_path': 'sample_346.jpg', 'text': '27'}
{'image_path': 'sample_347.jpg', 'text': '27'}
{'image_path': 'sample_348.jpg', 'text': 'Fi'}
{'image_path': 'sample_349.jpg', 'text': '222'}
{'image_path': 'sample_350.jpg', 'text': '2c &'}
{'image_path': 'sample_351.jpg', 'text': '25'}
{'image_path': 'sample_352.jpg', 'text': '~telS'}
{'image_path': 'sample_353.jpg', 'text': '282'}
{'image_path': 'sample_354.jpg', 'text': 'Ovas'}
{'image_path': 'sample_355.jpg', 'text': 'cicEf'}
{'image_path': 'sample_356.jpg', 'text': 'lees'}
{'image_path': 'sample_357.jpg', 'text': '7736178%4'}
{'image_path': 'sample_358.jpg', 'text': '745'}
{'image_path': 'sample_359.jpg', 'text': 'Tn'}
{'image_path': 'sample_360.jpg', 'text': '(L'}
{'image_path': 'sample_361.jpg', 'text': '7cferat'}
